Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> start

    TYPENAME        reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    TYPEDEF         reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    CLASS           reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    ENUM            reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    CALLBACK        reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    NAMESPACE       reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    VERBATIM_OPEN   reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    QUALIFIER       reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    ID              reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)
    SIGNED          reduce using rule 7 (attributes_opt -> documentation_value [ attribute_list_opt ] .)


state 95

    (57) param_list_opt -> param_list .
    (59) param_list -> param_list . , param

    )               reduce using rule 57 (param_list_opt -> param_list .)
    ,               shift and go to state 110


state 96

    (58) param_list -> param .

    ,               reduce using rule 58 (param_list -> param .)
    )               reduce using rule 58 (param_list -> param .)


state 97

    (53) function_definition -> attributes_opt type ID ( param_list_opt . ) ;

    )               shift and go to state 111


state 98

    (60) param -> type . ID

    ID              shift and go to state 112


state 99

    (56) param_list_opt -> empty .

    )               reduce using rule 56 (param_list_opt -> empty .)


state 100

    (2) class_definition -> attributes_opt CLASS ID base_class { . member_definition_list } ;
    (32) member_definition_list -> . comments
    (33) member_definition_list -> . member_definition_list member_definition comments
    (43) comments -> . empty
    (44) comments -> . comments comment
    (80) empty -> .

    COMMENT_OPEN    reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)
    [               reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)

    member_definition_list         shift and go to state 113
    comments                       shift and go to state 114
    empty                          shift and go to state 4

state 101

    (4) base_class -> : type .

    {               reduce using rule 4 (base_class -> : type .)


state 102

    (50) typedef_definition -> attributes_opt TYPEDEF type ID ; .

    COMMENT_OPEN    reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    [               reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    DOCUMENTATION_OPEN reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    TYPENAME        reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    TYPEDEF         reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    CLASS           reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    ENUM            reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    CALLBACK        reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    NAMESPACE       reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    VERBATIM_OPEN   reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    QUALIFIER       reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    ID              reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    SIGNED          reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    $end            reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)
    }               reduce using rule 50 (typedef_definition -> attributes_opt TYPEDEF type ID ; .)


state 103

    (62) enum_values -> enum_value .

    }               reduce using rule 62 (enum_values -> enum_value .)
    ,               reduce using rule 62 (enum_values -> enum_value .)


state 104

    (64) enum_value -> ID .
    (65) enum_value -> ID . = NUMBER

    }               reduce using rule 64 (enum_value -> ID .)
    ,               reduce using rule 64 (enum_value -> ID .)
    =               shift and go to state 115


state 105

    (61) enum_definition -> attributes_opt ENUM ID { enum_values . } ;
    (63) enum_values -> enum_values . , enum_value

    }               shift and go to state 117
    ,               shift and go to state 116


state 106

    (66) namespace_definition -> attributes_opt NAMESPACE ID { definition_list . }
    (22) definition_list -> definition_list . definition comments
    (23) definition -> . function_definition
    (24) definition -> . variable_definition
    (25) definition -> . typename_definition
    (26) definition -> . typedef_definition
    (27) definition -> . class_definition
    (28) definition -> . enum_definition
    (29) definition -> . callback_definition
    (30) definition -> . namespace_definition
    (31) definition -> . verbatim_block
    (53) function_definition -> . attributes_opt type ID ( param_list_opt ) ;
    (52) variable_definition -> . attributes_opt type ID ;
    (51) typename_definition -> . attributes_opt TYPENAME ID ;
    (50) typedef_definition -> . attributes_opt TYPEDEF type ID ;
    (2) class_definition -> . attributes_opt CLASS ID base_class { member_definition_list } ;
    (61) enum_definition -> . attributes_opt ENUM ID { enum_values } ;
    (54) callback_definition -> . attributes_opt CALLBACK type ID ( param_list_opt ) ;
    (66) namespace_definition -> . attributes_opt NAMESPACE ID { definition_list }
    (46) verbatim_block -> . attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE
    (5) attributes_opt -> . empty
    (6) attributes_opt -> . [ attribute_list_opt ]
    (7) attributes_opt -> . documentation_value [ attribute_list_opt ]
    (8) attributes_opt -> . documentation_value
    (80) empty -> .
    (19) documentation_value -> . DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE
    (20) documentation_value -> . DOCUMENTATION_OPEN DOCUMENTATION_CLOSE

    }               shift and go to state 118
    [               shift and go to state 13
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    NAMESPACE       reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN shift and go to state 5

    typename_definition            shift and go to state 6
    variable_definition            shift and go to state 7
    callback_definition            shift and go to state 8
    namespace_definition           shift and go to state 11
    documentation_value            shift and go to state 17
    typedef_definition             shift and go to state 10
    attributes_opt                 shift and go to state 9
    empty                          shift and go to state 12
    definition                     shift and go to state 14
    function_definition            shift and go to state 15
    enum_definition                shift and go to state 16
    verbatim_block                 shift and go to state 18
    class_definition               shift and go to state 19

state 107

    (76) scoped_type_reference -> ID : : type_reference .
    (77) unsized_array_type_reference -> type_reference . [ ]
    (78) sized_array_type_reference -> type_reference . [ NUMBER ]
    (79) nullable_type_reference -> type_reference . ?

  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    ID              reduce using rule 76 (scoped_type_reference -> ID : : type_reference .)
    {               reduce using rule 76 (scoped_type_reference -> ID : : type_reference .)
    [               shift and go to state 66
    ?               shift and go to state 67

  ! [               [ reduce using rule 76 (scoped_type_reference -> ID : : type_reference .) ]
  ! ?               [ reduce using rule 76 (scoped_type_reference -> ID : : type_reference .) ]


state 108

    (78) sized_array_type_reference -> type_reference [ NUMBER ] .

    [               reduce using rule 78 (sized_array_type_reference -> type_reference [ NUMBER ] .)
    ?               reduce using rule 78 (sized_array_type_reference -> type_reference [ NUMBER ] .)
    ID              reduce using rule 78 (sized_array_type_reference -> type_reference [ NUMBER ] .)
    {               reduce using rule 78 (sized_array_type_reference -> type_reference [ NUMBER ] .)


state 109

    (54) callback_definition -> attributes_opt CALLBACK type ID ( . param_list_opt ) ;
    (56) param_list_opt -> . empty
    (57) param_list_opt -> . param_list
    (80) empty -> .
    (58) param_list -> . param
    (59) param_list -> . param_list , param
    (60) param -> . type ID
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    )               reduce using rule 80 (empty -> .)
    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    param_list                     shift and go to state 95
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    param                          shift and go to state 96
    type_reference                 shift and go to state 41
    param_list_opt                 shift and go to state 119
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 98
    empty                          shift and go to state 99

state 110

    (59) param_list -> param_list , . param
    (60) param -> . type ID
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    param                          shift and go to state 120
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 98

state 111

    (53) function_definition -> attributes_opt type ID ( param_list_opt ) . ;

    ;               shift and go to state 121


state 112

    (60) param -> type ID .

    ,               reduce using rule 60 (param -> type ID .)
    )               reduce using rule 60 (param -> type ID .)


state 113

    (2) class_definition -> attributes_opt CLASS ID base_class { member_definition_list . } ;
    (33) member_definition_list -> member_definition_list . member_definition comments
    (34) member_definition -> . function_definition
    (35) member_definition -> . constructor_definition
    (36) member_definition -> . variable_definition
    (37) member_definition -> . typename_definition
    (38) member_definition -> . typedef_definition
    (39) member_definition -> . class_definition
    (40) member_definition -> . enum_definition
    (41) member_definition -> . callback_definition
    (42) member_definition -> . verbatim_block
    (53) function_definition -> . attributes_opt type ID ( param_list_opt ) ;
    (55) constructor_definition -> . attributes_opt ID ( param_list_opt ) ;
    (52) variable_definition -> . attributes_opt type ID ;
    (51) typename_definition -> . attributes_opt TYPENAME ID ;
    (50) typedef_definition -> . attributes_opt TYPEDEF type ID ;
    (2) class_definition -> . attributes_opt CLASS ID base_class { member_definition_list } ;
    (61) enum_definition -> . attributes_opt ENUM ID { enum_values } ;
    (54) callback_definition -> . attributes_opt CALLBACK type ID ( param_list_opt ) ;
    (46) verbatim_block -> . attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE
    (5) attributes_opt -> . empty
    (6) attributes_opt -> . [ attribute_list_opt ]
    (7) attributes_opt -> . documentation_value [ attribute_list_opt ]
    (8) attributes_opt -> . documentation_value
    (80) empty -> .
    (19) documentation_value -> . DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE
    (20) documentation_value -> . DOCUMENTATION_OPEN DOCUMENTATION_CLOSE

    }               shift and go to state 133
    [               shift and go to state 13
    ID              reduce using rule 80 (empty -> .)
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN shift and go to state 5

    function_definition            shift and go to state 128
    typename_definition            shift and go to state 122
    documentation_value            shift and go to state 17
    variable_definition            shift and go to state 123
    typedef_definition             shift and go to state 125
    enum_definition                shift and go to state 129
    attributes_opt                 shift and go to state 126
    class_definition               shift and go to state 131
    verbatim_block                 shift and go to state 130
    callback_definition            shift and go to state 124
    constructor_definition         shift and go to state 132
    empty                          shift and go to state 12
    member_definition              shift and go to state 127

state 114

    (32) member_definition_list -> comments .
    (44) comments -> comments . comment
    (45) comment -> . COMMENT_OPEN text COMMENT_CLOSE

    }               reduce using rule 32 (member_definition_list -> comments .)
    [               reduce using rule 32 (member_definition_list -> comments .)
    DOCUMENTATION_OPEN reduce using rule 32 (member_definition_list -> comments .)
    ID              reduce using rule 32 (member_definition_list -> comments .)
    TYPENAME        reduce using rule 32 (member_definition_list -> comments .)
    TYPEDEF         reduce using rule 32 (member_definition_list -> comments .)
    CLASS           reduce using rule 32 (member_definition_list -> comments .)
    ENUM            reduce using rule 32 (member_definition_list -> comments .)
    CALLBACK        reduce using rule 32 (member_definition_list -> comments .)
    VERBATIM_OPEN   reduce using rule 32 (member_definition_list -> comments .)
    QUALIFIER       reduce using rule 32 (member_definition_list -> comments .)
    SIGNED          reduce using rule 32 (member_definition_list -> comments .)
    COMMENT_OPEN    shift and go to state 21

    comment                        shift and go to state 20

state 115

    (65) enum_value -> ID = . NUMBER

    NUMBER          shift and go to state 134


state 116

    (63) enum_values -> enum_values , . enum_value
    (64) enum_value -> . ID
    (65) enum_value -> . ID = NUMBER

    ID              shift and go to state 104

    enum_value                     shift and go to state 135

state 117

    (61) enum_definition -> attributes_opt ENUM ID { enum_values } . ;

    ;               shift and go to state 136


state 118

    (66) namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .

    COMMENT_OPEN    reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    }               reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    [               reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    DOCUMENTATION_OPEN reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    TYPENAME        reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    TYPEDEF         reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    CLASS           reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    ENUM            reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    CALLBACK        reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    NAMESPACE       reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    VERBATIM_OPEN   reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    QUALIFIER       reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    ID              reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    SIGNED          reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)
    $end            reduce using rule 66 (namespace_definition -> attributes_opt NAMESPACE ID { definition_list } .)


state 119

    (54) callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt . ) ;

    )               shift and go to state 137


state 120

    (59) param_list -> param_list , param .

    ,               reduce using rule 59 (param_list -> param_list , param .)
    )               reduce using rule 59 (param_list -> param_list , param .)


state 121

    (53) function_definition -> attributes_opt type ID ( param_list_opt ) ; .

    COMMENT_OPEN    reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    }               reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    [               reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    DOCUMENTATION_OPEN reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    TYPENAME        reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    TYPEDEF         reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    CLASS           reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    ENUM            reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    CALLBACK        reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    NAMESPACE       reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    VERBATIM_OPEN   reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    QUALIFIER       reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    ID              reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    SIGNED          reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)
    $end            reduce using rule 53 (function_definition -> attributes_opt type ID ( param_list_opt ) ; .)


state 122

    (37) member_definition -> typename_definition .

    COMMENT_OPEN    reduce using rule 37 (member_definition -> typename_definition .)
    }               reduce using rule 37 (member_definition -> typename_definition .)
    [               reduce using rule 37 (member_definition -> typename_definition .)
    DOCUMENTATION_OPEN reduce using rule 37 (member_definition -> typename_definition .)
    ID              reduce using rule 37 (member_definition -> typename_definition .)
    TYPENAME        reduce using rule 37 (member_definition -> typename_definition .)
    TYPEDEF         reduce using rule 37 (member_definition -> typename_definition .)
    CLASS           reduce using rule 37 (member_definition -> typename_definition .)
    ENUM            reduce using rule 37 (member_definition -> typename_definition .)
    CALLBACK        reduce using rule 37 (member_definition -> typename_definition .)
    VERBATIM_OPEN   reduce using rule 37 (member_definition -> typename_definition .)
    QUALIFIER       reduce using rule 37 (member_definition -> typename_definition .)
    SIGNED          reduce using rule 37 (member_definition -> typename_definition .)


state 123

    (36) member_definition -> variable_definition .

    COMMENT_OPEN    reduce using rule 36 (member_definition -> variable_definition .)
    }               reduce using rule 36 (member_definition -> variable_definition .)
    [               reduce using rule 36 (member_definition -> variable_definition .)
    DOCUMENTATION_OPEN reduce using rule 36 (member_definition -> variable_definition .)
    ID              reduce using rule 36 (member_definition -> variable_definition .)
    TYPENAME        reduce using rule 36 (member_definition -> variable_definition .)
    TYPEDEF         reduce using rule 36 (member_definition -> variable_definition .)
    CLASS           reduce using rule 36 (member_definition -> variable_definition .)
    ENUM            reduce using rule 36 (member_definition -> variable_definition .)
    CALLBACK        reduce using rule 36 (member_definition -> variable_definition .)
    VERBATIM_OPEN   reduce using rule 36 (member_definition -> variable_definition .)
    QUALIFIER       reduce using rule 36 (member_definition -> variable_definition .)
    SIGNED          reduce using rule 36 (member_definition -> variable_definition .)


state 124

    (41) member_definition -> callback_definition .

    COMMENT_OPEN    reduce using rule 41 (member_definition -> callback_definition .)
    }               reduce using rule 41 (member_definition -> callback_definition .)
    [               reduce using rule 41 (member_definition -> callback_definition .)
    DOCUMENTATION_OPEN reduce using rule 41 (member_definition -> callback_definition .)
    ID              reduce using rule 41 (member_definition -> callback_definition .)
    TYPENAME        reduce using rule 41 (member_definition -> callback_definition .)
    TYPEDEF         reduce using rule 41 (member_definition -> callback_definition .)
    CLASS           reduce using rule 41 (member_definition -> callback_definition .)
    ENUM            reduce using rule 41 (member_definition -> callback_definition .)
    CALLBACK        reduce using rule 41 (member_definition -> callback_definition .)
    VERBATIM_OPEN   reduce using rule 41 (member_definition -> callback_definition .)
    QUALIFIER       reduce using rule 41 (member_definition -> callback_definition .)
    SIGNED          reduce using rule 41 (member_definition -> callback_definition .)


state 125

    (38) member_definition -> typedef_definition .

    COMMENT_OPEN    reduce using rule 38 (member_definition -> typedef_definition .)
    }               reduce using rule 38 (member_definition -> typedef_definition .)
    [               reduce using rule 38 (member_definition -> typedef_definition .)
    DOCUMENTATION_OPEN reduce using rule 38 (member_definition -> typedef_definition .)
    ID              reduce using rule 38 (member_definition -> typedef_definition .)
    TYPENAME        reduce using rule 38 (member_definition -> typedef_definition .)
    TYPEDEF         reduce using rule 38 (member_definition -> typedef_definition .)
    CLASS           reduce using rule 38 (member_definition -> typedef_definition .)
    ENUM            reduce using rule 38 (member_definition -> typedef_definition .)
    CALLBACK        reduce using rule 38 (member_definition -> typedef_definition .)
    VERBATIM_OPEN   reduce using rule 38 (member_definition -> typedef_definition .)
    QUALIFIER       reduce using rule 38 (member_definition -> typedef_definition .)
    SIGNED          reduce using rule 38 (member_definition -> typedef_definition .)


state 126

    (53) function_definition -> attributes_opt . type ID ( param_list_opt ) ;
    (55) constructor_definition -> attributes_opt . ID ( param_list_opt ) ;
    (52) variable_definition -> attributes_opt . type ID ;
    (51) typename_definition -> attributes_opt . TYPENAME ID ;
    (50) typedef_definition -> attributes_opt . TYPEDEF type ID ;
    (2) class_definition -> attributes_opt . CLASS ID base_class { member_definition_list } ;
    (61) enum_definition -> attributes_opt . ENUM ID { enum_values } ;
    (54) callback_definition -> attributes_opt . CALLBACK type ID ( param_list_opt ) ;
    (46) verbatim_block -> attributes_opt . VERBATIM_OPEN text VERBATIM_CLOSE
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    ID              shift and go to state 138
    TYPENAME        shift and go to state 27
    TYPEDEF         shift and go to state 32
    CLASS           shift and go to state 31
    ENUM            shift and go to state 34
    CALLBACK        shift and go to state 42
    VERBATIM_OPEN   shift and go to state 28
    QUALIFIER       shift and go to state 38
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    type_name                      shift and go to state 26
    nullable_type_reference        shift and go to state 39
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 30

state 127

    (33) member_definition_list -> member_definition_list member_definition . comments
    (43) comments -> . empty
    (44) comments -> . comments comment
    (80) empty -> .

    COMMENT_OPEN    reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)
    [               reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)

    empty                          shift and go to state 4
    comments                       shift and go to state 139

state 128

    (34) member_definition -> function_definition .

    COMMENT_OPEN    reduce using rule 34 (member_definition -> function_definition .)
    }               reduce using rule 34 (member_definition -> function_definition .)
    [               reduce using rule 34 (member_definition -> function_definition .)
    DOCUMENTATION_OPEN reduce using rule 34 (member_definition -> function_definition .)
    ID              reduce using rule 34 (member_definition -> function_definition .)
    TYPENAME        reduce using rule 34 (member_definition -> function_definition .)
    TYPEDEF         reduce using rule 34 (member_definition -> function_definition .)
    CLASS           reduce using rule 34 (member_definition -> function_definition .)
    ENUM            reduce using rule 34 (member_definition -> function_definition .)
    CALLBACK        reduce using rule 34 (member_definition -> function_definition .)
    VERBATIM_OPEN   reduce using rule 34 (member_definition -> function_definition .)
    QUALIFIER       reduce using rule 34 (member_definition -> function_definition .)
    SIGNED          reduce using rule 34 (member_definition -> function_definition .)


state 129

    (40) member_definition -> enum_definition .

    COMMENT_OPEN    reduce using rule 40 (member_definition -> enum_definition .)
    }               reduce using rule 40 (member_definition -> enum_definition .)
    [               reduce using rule 40 (member_definition -> enum_definition .)
    DOCUMENTATION_OPEN reduce using rule 40 (member_definition -> enum_definition .)
    ID              reduce using rule 40 (member_definition -> enum_definition .)
    TYPENAME        reduce using rule 40 (member_definition -> enum_definition .)
    TYPEDEF         reduce using rule 40 (member_definition -> enum_definition .)
    CLASS           reduce using rule 40 (member_definition -> enum_definition .)
    ENUM            reduce using rule 40 (member_definition -> enum_definition .)
    CALLBACK        reduce using rule 40 (member_definition -> enum_definition .)
    VERBATIM_OPEN   reduce using rule 40 (member_definition -> enum_definition .)
    QUALIFIER       reduce using rule 40 (member_definition -> enum_definition .)
    SIGNED          reduce using rule 40 (member_definition -> enum_definition .)


state 130

    (42) member_definition -> verbatim_block .

    COMMENT_OPEN    reduce using rule 42 (member_definition -> verbatim_block .)
    }               reduce using rule 42 (member_definition -> verbatim_block .)
    [               reduce using rule 42 (member_definition -> verbatim_block .)
    DOCUMENTATION_OPEN reduce using rule 42 (member_definition -> verbatim_block .)
    ID              reduce using rule 42 (member_definition -> verbatim_block .)
    TYPENAME        reduce using rule 42 (member_definition -> verbatim_block .)
    TYPEDEF         reduce using rule 42 (member_definition -> verbatim_block .)
    CLASS           reduce using rule 42 (member_definition -> verbatim_block .)
    ENUM            reduce using rule 42 (member_definition -> verbatim_block .)
    CALLBACK        reduce using rule 42 (member_definition -> verbatim_block .)
    VERBATIM_OPEN   reduce using rule 42 (member_definition -> verbatim_block .)
    QUALIFIER       reduce using rule 42 (member_definition -> verbatim_block .)
    SIGNED          reduce using rule 42 (member_definition -> verbatim_block .)


state 131

    (39) member_definition -> class_definition .

    COMMENT_OPEN    reduce using rule 39 (member_definition -> class_definition .)
    }               reduce using rule 39 (member_definition -> class_definition .)
    [               reduce using rule 39 (member_definition -> class_definition .)
    DOCUMENTATION_OPEN reduce using rule 39 (member_definition -> class_definition .)
    ID              reduce using rule 39 (member_definition -> class_definition .)
    TYPENAME        reduce using rule 39 (member_definition -> class_definition .)
    TYPEDEF         reduce using rule 39 (member_definition -> class_definition .)
    CLASS           reduce using rule 39 (member_definition -> class_definition .)
    ENUM            reduce using rule 39 (member_definition -> class_definition .)
    CALLBACK        reduce using rule 39 (member_definition -> class_definition .)
    VERBATIM_OPEN   reduce using rule 39 (member_definition -> class_definition .)
    QUALIFIER       reduce using rule 39 (member_definition -> class_definition .)
    SIGNED          reduce using rule 39 (member_definition -> class_definition .)


state 132

    (35) member_definition -> constructor_definition .

    COMMENT_OPEN    reduce using rule 35 (member_definition -> constructor_definition .)
    }               reduce using rule 35 (member_definition -> constructor_definition .)
    [               reduce using rule 35 (member_definition -> constructor_definition .)
    DOCUMENTATION_OPEN reduce using rule 35 (member_definition -> constructor_definition .)
    ID              reduce using rule 35 (member_definition -> constructor_definition .)
    TYPENAME        reduce using rule 35 (member_definition -> constructor_definition .)
    TYPEDEF         reduce using rule 35 (member_definition -> constructor_definition .)
    CLASS           reduce using rule 35 (member_definition -> constructor_definition .)
    ENUM            reduce using rule 35 (member_definition -> constructor_definition .)
    CALLBACK        reduce using rule 35 (member_definition -> constructor_definition .)
